Using backend: pytorch
Other supported backends: tensorflow.compat.v1, tensorflow, jax, paddle.
paddle supports more examples now and is recommended.
2023-10-07 18:03:10,403 [INFO]: Experiment started.
2023-10-07 18:03:10,403 [INFO]: Configuration: {'TRAINING': {'n_neurons': 128, 'n_layers': 6, 'activation': 'silu', 'initializer': 'Glorot normal', 'lr_phase1': 0.0005, 'lr_phase2': 0.0005, 'epochs_phase1': 15000, 'epochs_phase2': 150000, 'weights1': [0, 0, 0, 1, 1], 'weights2': [1, 1, 1, 1, 1]}, 'DATA': {'test_size': 0.8, 'num_domain': 20000, 'num_boundary': 1000, 'resampling_period': 10000}, 'path_directory': './experiments/2023-10-07 18:03_128x6_silu_Glorot normal_numdom20000_rs10000'}
Set the default float type to float32
Device ID: 1, Free Memory: 29930.0 MB
self.triangles shape: (141944, 3)
Compiling model...
'compile' took 0.000204 s

Training model...

Step      Train loss                                            Test loss                                             Test metric
24000     [1.61e+33, 1.30e+20, 7.50e+04, 5.73e-01, 5.73e-01]    [1.59e+33, 1.30e+20, 5.53e+04, 5.73e-01, 5.73e-01]    []  
25000     [1.61e+33, 1.30e+20, 7.52e+04, 4.08e-01, 4.08e-01]    [1.59e+33, 1.30e+20, 5.53e+04, 4.08e-01, 4.08e-01]    []  
26000     [1.61e+33, 1.30e+20, 7.52e+04, 3.72e-01, 3.72e-01]    [1.59e+33, 1.30e+20, 5.53e+04, 3.72e-01, 3.72e-01]    []  
27000     [1.61e+33, 1.30e+20, 7.52e+04, 3.50e-01, 3.50e-01]    [1.59e+33, 1.30e+20, 5.53e+04, 3.50e-01, 3.50e-01]    []  
28000     [1.61e+33, 1.30e+20, 7.52e+04, 4.39e-01, 4.39e-01]    [1.59e+33, 1.30e+20, 5.53e+04, 4.39e-01, 4.39e-01]    []  
29000     [1.61e+33, 1.30e+20, 7.52e+04, 3.11e-01, 3.11e-01]    [1.59e+33, 1.30e+20, 5.53e+04, 3.11e-01, 3.11e-01]    []  
30000     [1.61e+33, 1.30e+20, 7.52e+04, 2.94e-01, 2.94e-01]    [1.59e+33, 1.30e+20, 5.53e+04, 2.94e-01, 2.94e-01]    []  
31000     [1.63e+33, 1.32e+20, 6.89e+04, 2.80e-01, 2.80e-01]    [1.59e+33, 1.30e+20, 5.49e+04, 2.80e-01, 2.80e-01]    []  
32000     [1.63e+33, 1.32e+20, 6.89e+04, 2.66e-01, 2.66e-01]    [1.59e+33, 1.30e+20, 5.49e+04, 2.66e-01, 2.66e-01]    []  
33000     [1.63e+33, 1.32e+20, 6.89e+04, 2.53e-01, 2.53e-01]    [1.59e+33, 1.30e+20, 5.49e+04, 2.53e-01, 2.53e-01]    []  
34000     [1.63e+33, 1.32e+20, 6.92e+04, 2.42e-01, 2.42e-01]    [1.59e+33, 1.30e+20, 5.52e+04, 2.42e-01, 2.42e-01]    []  
35000     [1.63e+33, 1.32e+20, 6.92e+04, 2.31e-01, 2.31e-01]    [1.59e+33, 1.30e+20, 5.52e+04, 2.31e-01, 2.31e-01]    []  
36000     [1.63e+33, 1.32e+20, 6.92e+04, 2.45e-01, 2.45e-01]    [1.59e+33, 1.30e+20, 5.52e+04, 2.45e-01, 2.45e-01]    []  
37000     [1.63e+33, 1.32e+20, 6.92e+04, 2.33e-01, 2.33e-01]    [1.59e+33, 1.30e+20, 5.52e+04, 2.33e-01, 2.33e-01]    []  
38000     [1.63e+33, 1.32e+20, 6.92e+04, 2.06e-01, 2.06e-01]    [1.59e+33, 1.30e+20, 5.52e+04, 2.06e-01, 2.06e-01]    []  
39000     [1.63e+33, 1.32e+20, 6.92e+04, 2.00e-01, 2.00e-01]    [1.59e+33, 1.30e+20, 5.52e+04, 2.00e-01, 2.00e-01]    []  
40000     [1.63e+33, 1.32e+20, 6.91e+04, 1.93e-01, 1.93e-01]    [1.59e+33, 1.30e+20, 5.51e+04, 1.93e-01, 1.93e-01]    []  
41000     [1.61e+33, 1.31e+20, 7.61e+04, 2.52e-01, 2.52e-01]    [1.59e+33, 1.30e+20, 5.50e+04, 2.52e-01, 2.52e-01]    []  
42000     [1.61e+33, 1.31e+20, 7.61e+04, 1.81e-01, 1.81e-01]    [1.59e+33, 1.30e+20, 5.50e+04, 1.81e-01, 1.81e-01]    []  
43000     [1.61e+33, 1.31e+20, 7.61e+04, 2.92e-01, 2.92e-01]    [1.59e+33, 1.30e+20, 5.50e+04, 2.92e-01, 2.92e-01]    []  
44000     [1.61e+33, 1.31e+20, 7.61e+04, 1.70e-01, 1.70e-01]    [1.59e+33, 1.30e+20, 5.50e+04, 1.70e-01, 1.70e-01]    []  
45000     [1.61e+33, 1.31e+20, 7.63e+04, 1.65e-01, 1.65e-01]    [1.59e+33, 1.30e+20, 5.51e+04, 1.65e-01, 1.65e-01]    []  
46000     [1.61e+33, 1.31e+20, 7.63e+04, 1.61e-01, 1.61e-01]    [1.59e+33, 1.30e+20, 5.51e+04, 1.61e-01, 1.61e-01]    []  
47000     [1.61e+33, 1.31e+20, 7.63e+04, 1.60e-01, 1.60e-01]    [1.59e+33, 1.30e+20, 5.51e+04, 1.60e-01, 1.60e-01]    []  
48000     [1.61e+33, 1.31e+20, 7.63e+04, 1.53e-01, 1.53e-01]    [1.59e+33, 1.30e+20, 5.51e+04, 1.53e-01, 1.53e-01]    []  
49000     [1.61e+33, 1.31e+20, 7.63e+04, 1.98e-01, 1.98e-01]    [1.59e+33, 1.30e+20, 5.51e+04, 1.98e-01, 1.98e-01]    []  
50000     [1.61e+33, 1.31e+20, 7.63e+04, 1.50e-01, 1.50e-01]    [1.59e+33, 1.30e+20, 5.51e+04, 1.50e-01, 1.50e-01]    []  
51000     [1.61e+33, 1.30e+20, 7.70e+04, 1.42e-01, 1.42e-01]    [1.59e+33, 1.30e+20, 5.61e+04, 1.42e-01, 1.42e-01]    []  
52000     [1.61e+33, 1.30e+20, 7.70e+04, 1.39e-01, 1.39e-01]    [1.59e+33, 1.30e+20, 5.61e+04, 1.39e-01, 1.39e-01]    []  
53000     [1.61e+33, 1.30e+20, 7.70e+04, 1.36e-01, 1.36e-01]    [1.59e+33, 1.30e+20, 5.61e+04, 1.36e-01, 1.36e-01]    []  
54000     [1.61e+33, 1.30e+20, 7.70e+04, 2.18e-01, 2.18e-01]    [1.59e+33, 1.30e+20, 5.61e+04, 2.18e-01, 2.18e-01]    []  
55000     [1.61e+33, 1.31e+20, 7.69e+04, 1.32e-01, 1.32e-01]    [1.60e+33, 1.30e+20, 5.61e+04, 1.32e-01, 1.32e-01]    []  
56000     [1.61e+33, 1.31e+20, 7.69e+04, 1.28e-01, 1.28e-01]    [1.60e+33, 1.30e+20, 5.61e+04, 1.28e-01, 1.28e-01]    []  
57000     [1.61e+33, 1.31e+20, 7.69e+04, 1.37e-01, 1.37e-01]    [1.60e+33, 1.30e+20, 5.61e+04, 1.37e-01, 1.37e-01]    []  
58000     [1.61e+33, 1.31e+20, 7.69e+04, 1.23e-01, 1.23e-01]    [1.60e+33, 1.30e+20, 5.61e+04, 1.23e-01, 1.23e-01]    []  
59000     [1.61e+33, 1.31e+20, 7.69e+04, 2.28e-01, 2.28e-01]    [1.60e+33, 1.30e+20, 5.61e+04, 2.28e-01, 2.28e-01]    []  
60000     [1.61e+33, 1.31e+20, 7.69e+04, 1.19e-01, 1.19e-01]    [1.60e+33, 1.30e+20, 5.61e+04, 1.19e-01, 1.19e-01]    []  
61000     [1.59e+33, 1.30e+20, 7.59e+04, 1.16e-01, 1.16e-01]    [1.60e+33, 1.30e+20, 5.87e+04, 1.16e-01, 1.16e-01]    []  
62000     [1.59e+33, 1.30e+20, 7.60e+04, 1.14e-01, 1.14e-01]    [1.60e+33, 1.30e+20, 5.87e+04, 1.14e-01, 1.14e-01]    []  
63000     [1.59e+33, 1.30e+20, 7.60e+04, 1.12e-01, 1.12e-01]    [1.60e+33, 1.30e+20, 5.87e+04, 1.12e-01, 1.12e-01]    []  
64000     [1.59e+33, 1.30e+20, 7.60e+04, 2.87e-01, 2.87e-01]    [1.60e+33, 1.30e+20, 5.87e+04, 2.87e-01, 2.87e-01]    []  
65000     [1.59e+33, 1.30e+20, 7.60e+04, 1.15e-01, 1.15e-01]    [1.60e+33, 1.30e+20, 5.87e+04, 1.15e-01, 1.15e-01]    []  
66000     [1.59e+33, 1.30e+20, 7.60e+04, 1.07e-01, 1.07e-01]    [1.60e+33, 1.30e+20, 5.87e+04, 1.07e-01, 1.07e-01]    []  
67000     [1.59e+33, 1.30e+20, 7.60e+04, 1.06e-01, 1.06e-01]    [1.60e+33, 1.30e+20, 5.87e+04, 1.06e-01, 1.06e-01]    []  
68000     [1.59e+33, 1.30e+20, 7.60e+04, 1.04e-01, 1.04e-01]    [1.60e+33, 1.30e+20, 5.87e+04, 1.04e-01, 1.04e-01]    []  
69000     [1.59e+33, 1.30e+20, 7.60e+04, 1.02e-01, 1.02e-01]    [1.60e+33, 1.30e+20, 5.87e+04, 1.02e-01, 1.02e-01]    []  
70000     [1.59e+33, 1.30e+20, 7.60e+04, 1.04e-01, 1.04e-01]    [1.60e+33, 1.30e+20, 5.87e+04, 1.04e-01, 1.04e-01]    []  
71000     [1.61e+33, 1.31e+20, 5.65e+04, 1.01e-01, 1.01e-01]    [1.60e+33, 1.30e+20, 5.52e+04, 1.01e-01, 1.01e-01]    []  
72000     [1.61e+33, 1.31e+20, 5.65e+04, 1.78e-01, 1.78e-01]    [1.60e+33, 1.30e+20, 5.52e+04, 1.78e-01, 1.78e-01]    []  
73000     [1.61e+33, 1.31e+20, 5.65e+04, 9.67e-02, 9.67e-02]    [1.60e+33, 1.30e+20, 5.52e+04, 9.67e-02, 9.67e-02]    []  
74000     [1.61e+33, 1.31e+20, 5.65e+04, 1.99e-01, 1.99e-01]    [1.60e+33, 1.30e+20, 5.52e+04, 1.99e-01, 1.99e-01]    []  
75000     [1.61e+33, 1.31e+20, 5.65e+04, 9.41e-02, 9.41e-02]    [1.60e+33, 1.30e+20, 5.52e+04, 9.41e-02, 9.41e-02]    []  
76000     [1.61e+33, 1.31e+20, 5.65e+04, 9.29e-02, 9.29e-02]    [1.60e+33, 1.30e+20, 5.52e+04, 9.29e-02, 9.29e-02]    []  
77000     [1.61e+33, 1.31e+20, 5.65e+04, 1.25e-01, 1.25e-01]    [1.60e+33, 1.30e+20, 5.52e+04, 1.25e-01, 1.25e-01]    []  
78000     [1.61e+33, 1.31e+20, 5.65e+04, 9.13e-02, 9.13e-02]    [1.60e+33, 1.30e+20, 5.52e+04, 9.13e-02, 9.13e-02]    []  
79000     [1.61e+33, 1.31e+20, 5.65e+04, 8.97e-02, 8.97e-02]    [1.60e+33, 1.30e+20, 5.52e+04, 8.97e-02, 8.97e-02]    []  
80000     [1.61e+33, 1.31e+20, 5.65e+04, 8.86e-02, 8.86e-02]    [1.60e+33, 1.30e+20, 5.52e+04, 8.86e-02, 8.86e-02]    []  
81000     [1.61e+33, 1.30e+20, 5.51e+04, 8.72e-02, 8.72e-02]    [1.60e+33, 1.30e+20, 5.51e+04, 8.72e-02, 8.72e-02]    []  
82000     [1.61e+33, 1.30e+20, 5.51e+04, 8.62e-02, 8.62e-02]    [1.60e+33, 1.30e+20, 5.51e+04, 8.62e-02, 8.62e-02]    []  
83000     [1.61e+33, 1.30e+20, 5.51e+04, 3.23e-01, 3.23e-01]    [1.60e+33, 1.30e+20, 5.51e+04, 3.23e-01, 3.23e-01]    []  
84000     [1.61e+33, 1.30e+20, 5.51e+04, 8.40e-02, 8.40e-02]    [1.60e+33, 1.30e+20, 5.51e+04, 8.40e-02, 8.40e-02]    []  
85000     [1.61e+33, 1.30e+20, 5.51e+04, 8.28e-02, 8.28e-02]    [1.60e+33, 1.30e+20, 5.51e+04, 8.28e-02, 8.28e-02]    []  
86000     [1.61e+33, 1.30e+20, 5.51e+04, 9.19e-02, 9.19e-02]    [1.60e+33, 1.30e+20, 5.51e+04, 9.19e-02, 9.19e-02]    []  
87000     [1.61e+33, 1.30e+20, 5.51e+04, 8.09e-02, 8.09e-02]    [1.60e+33, 1.30e+20, 5.51e+04, 8.09e-02, 8.09e-02]    []  
88000     [1.61e+33, 1.30e+20, 5.51e+04, 8.10e-02, 8.10e-02]    [1.60e+33, 1.30e+20, 5.51e+04, 8.10e-02, 8.10e-02]    []  
89000     [1.61e+33, 1.30e+20, 5.51e+04, 7.94e-02, 7.94e-02]    [1.60e+33, 1.30e+20, 5.51e+04, 7.94e-02, 7.94e-02]    []  
90000     [1.61e+33, 1.30e+20, 5.51e+04, 7.91e-02, 7.91e-02]    [1.60e+33, 1.30e+20, 5.51e+04, 7.91e-02, 7.91e-02]    []  
91000     [1.60e+33, 1.30e+20, 6.07e+04, 7.70e-02, 7.70e-02]    [1.60e+33, 1.30e+20, 5.61e+04, 7.70e-02, 7.70e-02]    []  
92000     [1.60e+33, 1.30e+20, 6.07e+04, 7.79e-02, 7.79e-02]    [1.60e+33, 1.30e+20, 5.61e+04, 7.79e-02, 7.79e-02]    []  
93000     [1.60e+33, 1.30e+20, 6.07e+04, 7.50e-02, 7.50e-02]    [1.60e+33, 1.30e+20, 5.61e+04, 7.50e-02, 7.50e-02]    []  
94000     [1.60e+33, 1.30e+20, 6.07e+04, 7.76e-02, 7.76e-02]    [1.60e+33, 1.30e+20, 5.61e+04, 7.76e-02, 7.76e-02]    []  
95000     [1.60e+33, 1.30e+20, 6.07e+04, 3.39e-01, 3.39e-01]    [1.60e+33, 1.30e+20, 5.61e+04, 3.39e-01, 3.39e-01]    []  
96000     [1.60e+33, 1.30e+20, 6.07e+04, 7.81e-02, 7.81e-02]    [1.60e+33, 1.30e+20, 5.61e+04, 7.81e-02, 7.81e-02]    []  
97000     [1.60e+33, 1.30e+20, 6.07e+04, 7.20e-02, 7.20e-02]    [1.60e+33, 1.30e+20, 5.61e+04, 7.20e-02, 7.20e-02]    []  
98000     [1.60e+33, 1.30e+20, 6.07e+04, 7.13e-02, 7.13e-02]    [1.60e+33, 1.30e+20, 5.62e+04, 7.13e-02, 7.13e-02]    []  
99000     [1.60e+33, 1.30e+20, 6.07e+04, 7.07e-02, 7.07e-02]    [1.60e+33, 1.30e+20, 5.62e+04, 7.07e-02, 7.07e-02]    []  
100000    [1.60e+33, 1.30e+20, 6.07e+04, 6.99e-02, 6.99e-02]    [1.60e+33, 1.30e+20, 5.62e+04, 6.99e-02, 6.99e-02]    []  
101000    [1.60e+33, 1.30e+20, 7.47e+04, 7.03e-02, 7.03e-02]    [1.60e+33, 1.30e+20, 5.58e+04, 7.03e-02, 7.03e-02]    []  
102000    [1.60e+33, 1.30e+20, 7.47e+04, 6.84e-02, 6.84e-02]    [1.60e+33, 1.30e+20, 5.58e+04, 6.84e-02, 6.84e-02]    []  
103000    [1.60e+33, 1.30e+20, 7.47e+04, 6.94e-02, 6.94e-02]    [1.60e+33, 1.30e+20, 5.58e+04, 6.94e-02, 6.94e-02]    []  
104000    [1.60e+33, 1.30e+20, 7.47e+04, 6.74e-02, 6.74e-02]    [1.60e+33, 1.30e+20, 5.58e+04, 6.74e-02, 6.74e-02]    []  
105000    [1.60e+33, 1.30e+20, 7.47e+04, 6.69e-02, 6.69e-02]    [1.60e+33, 1.30e+20, 5.58e+04, 6.69e-02, 6.69e-02]    []  
106000    [1.60e+33, 1.30e+20, 7.47e+04, 7.65e-02, 7.65e-02]    [1.60e+33, 1.30e+20, 5.58e+04, 7.65e-02, 7.65e-02]    []  
107000    [1.60e+33, 1.30e+20, 7.47e+04, 6.83e-02, 6.83e-02]    [1.60e+33, 1.30e+20, 5.58e+04, 6.83e-02, 6.83e-02]    []  
108000    [1.60e+33, 1.30e+20, 7.47e+04, 6.86e-02, 6.86e-02]    [1.60e+33, 1.30e+20, 5.58e+04, 6.86e-02, 6.86e-02]    []  
109000    [1.60e+33, 1.30e+20, 7.47e+04, 1.07e-01, 1.07e-01]    [1.60e+33, 1.30e+20, 5.58e+04, 1.07e-01, 1.07e-01]    []  
110000    [1.60e+33, 1.30e+20, 7.47e+04, 6.67e-02, 6.67e-02]    [1.60e+33, 1.30e+20, 5.58e+04, 6.67e-02, 6.67e-02]    []  
111000    [1.61e+33, 1.30e+20, 5.82e+04, 4.83e-01, 4.83e-01]    [1.60e+33, 1.30e+20, 5.53e+04, 4.83e-01, 4.83e-01]    []  
112000    [1.61e+33, 1.30e+20, 5.81e+04, 2.25e+00, 2.25e+00]    [1.60e+33, 1.30e+20, 5.53e+04, 2.25e+00, 2.25e+00]    []  
113000    [1.61e+33, 1.30e+20, 5.81e+04, 1.19e+01, 1.19e+01]    [1.60e+33, 1.30e+20, 5.54e+04, 1.19e+01, 1.19e+01]    []  
114000    [1.61e+33, 1.30e+20, 5.83e+04, 2.49e+01, 2.49e+01]    [1.60e+33, 1.30e+20, 6.55e+04, 2.49e+01, 2.49e+01]    []  
115000    [1.61e+33, 1.30e+20, 5.83e+04, 8.44e+01, 8.44e+01]    [1.60e+33, 1.30e+20, 9.01e+04, 8.44e+01, 8.44e+01]    []  
116000    [1.61e+33, 1.30e+20, 5.85e+04, 5.44e+01, 5.44e+01]    [1.60e+33, 1.30e+20, 8.91e+04, 5.44e+01, 5.44e+01]    []  
117000    [1.61e+33, 1.30e+20, 5.86e+04, 4.02e+01, 4.02e+01]    [1.60e+33, 1.30e+20, 8.56e+04, 4.02e+01, 4.02e+01]    []  
118000    [1.61e+33, 1.30e+20, 5.86e+04, 3.39e+01, 3.39e+01]    [1.60e+33, 1.30e+20, 8.56e+04, 3.39e+01, 3.39e+01]    []  
119000    [1.61e+33, 1.30e+20, 5.87e+04, 3.14e+01, 3.14e+01]    [1.60e+33, 1.30e+20, 8.57e+04, 3.14e+01, 3.14e+01]    []  
120000    [1.64e+33, 1.32e+20, 5.86e+04, 4.37e+01, 4.37e+01]    [1.63e+33, 1.31e+20, 8.58e+04, 4.37e+01, 4.37e+01]    []  
121000    [1.70e+33, 1.35e+20, 5.58e+04, 3.29e+01, 3.29e+01]    [1.64e+33, 1.32e+20, 5.54e+04, 3.29e+01, 3.29e+01]    []  
122000    [1.70e+33, 1.35e+20, 5.61e+04, 3.90e+01, 3.90e+01]    [1.65e+33, 1.32e+20, 5.57e+04, 3.90e+01, 3.90e+01]    []  
123000    [1.70e+33, 1.35e+20, 5.61e+04, 4.18e+01, 4.18e+01]    [1.65e+33, 1.32e+20, 5.64e+04, 4.18e+01, 4.18e+01]    []  
124000    [1.71e+33, 1.36e+20, 5.61e+04, 4.66e+01, 4.66e+01]    [1.66e+33, 1.32e+20, 5.64e+04, 4.66e+01, 4.66e+01]    []  
125000    [1.71e+33, 1.36e+20, 5.59e+04, 4.25e+01, 4.25e+01]    [1.66e+33, 1.32e+20, 5.64e+04, 4.25e+01, 4.25e+01]    []  
126000    [1.71e+33, 1.36e+20, 5.59e+04, 3.89e+01, 3.89e+01]    [1.66e+33, 1.32e+20, 5.64e+04, 3.89e+01, 3.89e+01]    []  
127000    [1.71e+33, 1.36e+20, 5.60e+04, 3.45e+01, 3.45e+01]    [1.66e+33, 1.32e+20, 5.65e+04, 3.45e+01, 3.45e+01]    []  
128000    [1.71e+33, 1.36e+20, 5.60e+04, 3.32e+01, 3.32e+01]    [1.66e+33, 1.32e+20, 5.65e+04, 3.32e+01, 3.32e+01]    []  
129000    [1.71e+33, 1.36e+20, 5.60e+04, 1.13e+02, 1.13e+02]    [1.66e+33, 1.32e+20, 5.64e+04, 1.13e+02, 1.13e+02]    []  
130000    [1.71e+33, 1.36e+20, 5.60e+04, 6.44e+01, 6.44e+01]    [1.66e+33, 1.32e+20, 5.64e+04, 6.44e+01, 6.44e+01]    []  
131000    [1.67e+33, 1.33e+20, 6.21e+04, 4.35e+01, 4.35e+01]    [1.66e+33, 1.32e+20, 6.01e+04, 4.35e+01, 4.35e+01]    []  
132000    [1.67e+33, 1.33e+20, 6.21e+04, 3.39e+01, 3.39e+01]    [1.66e+33, 1.32e+20, 6.01e+04, 3.39e+01, 3.39e+01]    []  
133000    [1.67e+33, 1.33e+20, 6.21e+04, 2.91e+01, 2.91e+01]    [1.66e+33, 1.32e+20, 6.01e+04, 2.91e+01, 2.91e+01]    []  
134000    [1.67e+33, 1.33e+20, 6.21e+04, 2.61e+01, 2.61e+01]    [1.66e+33, 1.32e+20, 6.01e+04, 2.61e+01, 2.61e+01]    []  
135000    [1.67e+33, 1.33e+20, 6.21e+04, 2.34e+01, 2.34e+01]    [1.66e+33, 1.32e+20, 6.01e+04, 2.34e+01, 2.34e+01]    []  
136000    [1.67e+33, 1.33e+20, 6.21e+04, 2.16e+01, 2.16e+01]    [1.66e+33, 1.32e+20, 6.01e+04, 2.16e+01, 2.16e+01]    []  
