Using backend: pytorch
Other supported backends: tensorflow.compat.v1, tensorflow, jax, paddle.
paddle supports more examples now and is recommended.
2023-10-06 14:20:21,627 [INFO]: Experiment started.
2023-10-06 14:20:21,627 [INFO]: Configuration: {'TRAINING': {'n_neurons': 128, 'n_layers': 5, 'activation': 'tanh', 'initializer': 'Glorot normal', 'lr_phase1': 0.0005, 'lr_phase2': 0.0005, 'epochs_phase1': 15000, 'epochs_phase2': 150000, 'weights1': [0, 0, 0, 1, 1], 'weights2': [1, 1, 1, 1, 1]}, 'DATA': {'test_size': 0.8, 'num_domain': 2000, 'num_boundary': 1000, 'resampling_period': 10000}, 'path_directory': './experiments/2023-10-06 14:20_128x5_tanh_Glorot normal_numdom2000_rs10000'}
Set the default float type to float64
Device ID: 3, Free Memory: 28306.0 MB
self.triangles shape: (141944, 3)
Compiling model...
'compile' took 0.000168 s

Training model...

Step      Train loss                                            Test loss                                             Test metric
19000     [1.09e-03, 8.69e-04, 3.02e-06, 7.82e-01, 7.69e-02]    [2.62e-01, 9.01e-04, 7.90e-03, 7.82e-01, 3.92e+03]    []  
20000     [6.67e-04, 7.77e-04, 3.63e-06, 6.95e-01, 4.48e-02]    [5.91e-02, 8.20e-04, 4.07e-02, 6.95e-01, 3.91e+03]    []  
21000     [8.38e-04, 6.59e-04, 4.38e-07, 6.86e-01, 8.12e-02]    [1.12e-01, 6.86e-04, 2.67e-03, 6.86e-01, 4.20e+03]    []  
22000     [6.34e-04, 5.11e-04, 1.04e-06, 7.00e-01, 1.41e-01]    [5.10e-02, 5.19e-04, 2.48e-03, 7.00e-01, 4.20e+03]    []  
23000     [5.57e-04, 4.20e-04, 1.32e-06, 6.08e-01, 6.85e-02]    [4.76e-02, 4.23e-04, 1.77e-03, 6.08e-01, 4.20e+03]    []  
24000     [5.71e-04, 3.73e-04, 8.43e-07, 5.98e-01, 5.98e-02]    [9.08e-02, 3.74e-04, 7.02e-05, 5.98e-01, 4.20e+03]    []  
25000     [4.66e-04, 3.32e-04, 4.46e-07, 5.67e-01, 6.26e-02]    [3.15e-02, 3.32e-04, 6.07e-05, 5.67e-01, 4.20e+03]    []  
26000     [5.74e-04, 2.86e-04, 1.28e-06, 8.92e-01, 5.05e-01]    [5.89e-03, 2.88e-04, 4.35e-04, 8.92e-01, 4.20e+03]    []  
27000     [5.09e-04, 2.61e-04, 7.58e-07, 1.76e+00, 1.60e+00]    [4.71e-03, 2.64e-04, 9.49e-04, 1.76e+00, 4.20e+03]    []  
28000     [3.88e-04, 2.36e-04, 1.16e-06, 7.91e-01, 4.07e-01]    [2.16e-03, 2.40e-04, 1.29e-04, 7.91e-01, 4.19e+03]    []  
29000     [3.22e-04, 2.07e-04, 3.63e-07, 4.52e-01, 4.57e-02]    [1.92e-02, 2.12e-04, 5.82e-05, 4.52e-01, 4.20e+03]    []  
30000     [2.79e-04, 2.43e-04, 3.07e-07, 4.30e-01, 2.58e-02]    [9.51e-04, 2.45e-04, 6.15e-04, 4.30e-01, 4.20e+03]    []  
31000     [3.79e-04, 2.74e-04, 3.01e-07, 5.02e-01, 6.32e-02]    [3.30e-03, 2.75e-04, 7.94e-04, 5.02e-01, 4.11e+03]    []  
32000     [3.20e-04, 2.17e-04, 4.04e-07, 4.61e-01, 4.30e-02]    [1.94e-03, 2.17e-04, 1.69e-04, 4.61e-01, 4.11e+03]    []  
33000     [2.43e-04, 1.77e-04, 7.85e-07, 7.09e-01, 2.46e-01]    [2.74e-03, 1.79e-04, 2.45e-05, 7.09e-01, 4.12e+03]    []  
34000     [2.00e-04, 1.70e-04, 1.51e-07, 4.47e-01, 4.08e-02]    [1.84e-03, 1.71e-04, 2.75e-05, 4.47e-01, 4.11e+03]    []  
35000     [1.82e-04, 1.59e-04, 1.47e-06, 3.94e-01, 1.07e-01]    [2.64e-03, 1.61e-04, 3.95e-04, 3.94e-01, 4.11e+03]    []  
36000     [1.91e-04, 1.56e-04, 4.42e-08, 5.55e-01, 2.94e-01]    [2.35e-03, 1.57e-04, 7.60e-05, 5.55e-01, 4.11e+03]    []  
37000     [2.05e-04, 1.48e-04, 1.29e-07, 4.56e-01, 1.28e-01]    [3.46e-02, 1.55e-04, 3.88e-04, 4.56e-01, 4.12e+03]    []  
38000     [3.70e-04, 1.99e-04, 5.89e-08, 4.00e-01, 9.17e-02]    [1.93e-03, 2.00e-04, 2.91e-04, 4.00e-01, 4.11e+03]    []  
39000     [2.29e-04, 1.92e-04, 3.38e-08, 3.22e-01, 8.03e-02]    [8.49e-03, 1.94e-04, 1.28e-03, 3.22e-01, 4.11e+03]    []  
40000     [1.83e-04, 1.62e-04, 2.33e-07, 5.20e-01, 2.09e-01]    [2.03e-03, 1.64e-04, 1.68e-04, 5.20e-01, 4.11e+03]    []  
41000     [2.99e-04, 2.16e-04, 5.19e-07, 3.93e-01, 1.27e-01]    [7.84e-04, 2.15e-04, 2.26e-04, 3.93e-01, 4.05e+03]    []  
42000     [3.16e-03, 1.83e-04, 2.73e-07, 2.97e-01, 3.99e-02]    [2.83e-03, 1.78e-04, 1.48e-03, 2.97e-01, 4.05e+03]    []  
43000     [1.59e-04, 1.24e-04, 2.97e-07, 3.12e-01, 6.25e-02]    [2.63e-04, 1.18e-04, 1.34e-05, 3.12e-01, 4.05e+03]    []  
44000     [2.15e-04, 1.17e-04, 4.91e-07, 3.66e-01, 9.35e-02]    [3.15e-03, 1.12e-04, 8.07e-04, 3.66e-01, 4.05e+03]    []  
45000     [2.21e-04, 1.11e-04, 4.08e-07, 3.95e-01, 1.58e-01]    [1.21e-03, 1.05e-04, 6.81e-05, 3.95e-01, 4.06e+03]    []  
46000     [2.40e-04, 1.05e-04, 2.56e-07, 4.83e-01, 1.98e-01]    [8.03e-04, 9.79e-05, 1.39e-04, 4.83e-01, 4.05e+03]    []  
47000     [8.05e-05, 9.47e-05, 1.31e-07, 2.44e-01, 1.35e-02]    [4.76e-03, 8.80e-05, 1.41e-06, 2.44e-01, 4.05e+03]    []  
48000     [9.66e-05, 8.98e-05, 2.47e-07, 2.38e-01, 2.12e-02]    [6.69e-03, 8.22e-05, 6.03e-06, 2.38e-01, 4.05e+03]    []  
49000     [2.55e-04, 8.69e-05, 2.02e-06, 5.25e-01, 2.60e-01]    [3.98e-04, 7.92e-05, 6.64e-05, 5.25e-01, 4.05e+03]    []  
50000     [5.75e-04, 8.28e-05, 7.02e-07, 2.41e-01, 1.81e-02]    [2.44e-02, 1.44e-04, 8.98e-03, 2.41e-01, 4.05e+03]    []  
51000     [1.08e-04, 1.34e-04, 7.02e-08, 2.16e-01, 1.59e-02]    [2.23e-02, 1.33e-04, 1.09e-03, 2.16e-01, 4.09e+03]    []  
52000     [1.01e-04, 1.30e-04, 3.28e-07, 2.08e-01, 1.17e-02]    [2.64e-02, 1.33e-04, 5.31e-04, 2.08e-01, 4.09e+03]    []  
53000     [9.98e-05, 1.29e-04, 5.57e-08, 2.14e-01, 1.89e-02]    [3.30e-02, 1.41e-04, 2.43e-04, 2.14e-01, 4.09e+03]    []  
54000     [9.39e-05, 1.24e-04, 1.77e-08, 2.13e-01, 2.20e-02]    [3.80e-02, 1.37e-04, 3.30e-04, 2.13e-01, 4.09e+03]    []  
55000     [8.11e-05, 1.19e-04, 2.70e-08, 2.07e-01, 1.61e-02]    [2.44e-02, 1.32e-04, 1.41e-05, 2.07e-01, 4.09e+03]    []  
56000     [8.57e-05, 1.14e-04, 1.11e-07, 3.07e-01, 9.50e-02]    [3.35e-03, 1.15e-04, 3.29e-04, 3.07e-01, 4.09e+03]    []  
57000     [5.26e-05, 1.01e-04, 2.71e-07, 1.80e-01, 6.64e-03]    [2.09e-01, 1.47e-04, 2.23e-06, 1.80e-01, 4.09e+03]    []  
58000     [4.07e-05, 8.45e-05, 3.09e-07, 2.27e-01, 4.20e-02]    [2.28e-02, 3.13e-04, 3.44e-02, 2.27e-01, 4.09e+03]    []  
59000     [3.75e-05, 8.11e-05, 1.80e-07, 1.68e-01, 5.01e-03]    [1.02e-02, 1.54e-04, 3.30e-06, 1.68e-01, 4.09e+03]    []  
60000     [1.57e-03, 3.19e-04, 6.96e-06, 3.46e-01, 6.66e-02]    [4.43e-04, 3.03e-04, 7.16e-06, 3.46e-01, 4.09e+03]    []  
61000     [1.43e-03, 1.81e-04, 1.05e-06, 1.80e-01, 1.83e-02]    [2.16e-03, 1.88e-04, 2.49e-04, 1.80e-01, 4.06e+03]    []  
62000     [3.43e-04, 2.31e-04, 2.28e-07, 1.66e-01, 1.09e-02]    [2.59e-03, 2.42e-04, 1.60e-05, 1.66e-01, 4.06e+03]    []  
63000     [1.58e-04, 1.93e-04, 1.62e-06, 1.62e-01, 8.71e-03]    [2.96e-03, 2.07e-04, 3.66e-04, 1.62e-01, 4.06e+03]    []  
64000     [1.95e-04, 1.43e-04, 7.51e-07, 1.59e-01, 7.41e-03]    [2.20e-03, 1.56e-04, 1.27e-04, 1.59e-01, 4.06e+03]    []  
65000     [9.98e-05, 1.39e-04, 8.59e-08, 1.52e-01, 6.28e-03]    [3.08e-03, 1.53e-04, 3.06e-04, 1.52e-01, 4.06e+03]    []  
66000     [4.13e-04, 1.44e-04, 3.72e-06, 1.51e-01, 6.48e-03]    [1.67e-03, 1.54e-04, 3.13e-04, 1.51e-01, 4.06e+03]    []  
67000     [1.86e-03, 1.81e-04, 2.44e-06, 1.56e-01, 7.25e-03]    [2.49e-02, 1.89e-04, 3.20e-04, 1.56e-01, 4.06e+03]    []  
68000     [1.10e-04, 1.19e-04, 1.46e-06, 1.44e-01, 4.96e-03]    [1.12e-02, 1.27e-04, 1.64e-04, 1.44e-01, 4.06e+03]    []  
69000     [7.87e-05, 9.53e-05, 1.78e-06, 1.40e-01, 4.60e-03]    [1.09e-03, 9.79e-05, 3.30e-04, 1.40e-01, 4.06e+03]    []  
70000     [3.34e-04, 9.22e-05, 1.88e-07, 5.51e-01, 3.24e-01]    [3.55e-03, 9.50e-05, 1.60e-05, 5.51e-01, 4.06e+03]    []  
71000     [1.15e-04, 9.91e-05, 3.08e-05, 1.45e-01, 1.09e-02]    [8.91e-03, 1.05e-04, 2.43e-04, 1.45e-01, 4.03e+03]    []  
72000     [1.72e-04, 1.02e-04, 3.73e-05, 1.42e-01, 8.70e-03]    [3.64e-04, 1.04e-04, 2.70e-05, 1.42e-01, 4.03e+03]    []  
73000     [1.24e-03, 1.01e-04, 1.15e-05, 1.48e-01, 1.69e-02]    [2.30e-03, 1.03e-04, 3.55e-05, 1.48e-01, 4.03e+03]    []  
74000     [8.35e-05, 1.25e-04, 3.28e-07, 1.29e-01, 5.28e-03]    [1.27e-02, 1.27e-04, 1.00e-04, 1.29e-01, 4.03e+03]    []  
75000     [6.45e-05, 1.25e-04, 1.55e-08, 1.26e-01, 4.59e-03]    [3.81e-02, 1.25e-04, 1.44e-04, 1.26e-01, 4.03e+03]    []  
76000     [6.13e-05, 1.28e-04, 2.01e-08, 1.24e-01, 4.18e-03]    [8.23e-02, 1.32e-04, 8.52e-03, 1.24e-01, 4.03e+03]    []  
77000     [7.85e-05, 1.22e-04, 4.45e-08, 1.21e-01, 3.85e-03]    [3.95e-02, 1.30e-04, 3.13e-04, 1.21e-01, 4.03e+03]    []  
78000     [6.94e-05, 1.20e-04, 1.91e-08, 1.18e-01, 3.43e-03]    [1.46e-03, 1.22e-04, 6.91e-05, 1.18e-01, 4.03e+03]    []  
79000     [5.82e-04, 1.12e-04, 4.74e-06, 1.20e-01, 3.41e-03]    [7.60e-02, 1.15e-04, 4.29e-05, 1.20e-01, 4.03e+03]    []  
80000     [5.96e-04, 1.09e-04, 1.19e-04, 1.20e-01, 7.37e-03]    [3.80e-02, 1.09e-04, 9.34e-05, 1.20e-01, 4.03e+03]    []  
81000     [6.60e-05, 1.26e-04, 2.14e-07, 1.16e-01, 1.04e-02]    [1.31e-02, 1.22e-04, 1.04e-04, 1.16e-01, 4.29e+03]    []  
82000     [9.56e-05, 1.24e-04, 1.74e-08, 1.23e-01, 1.47e-02]    [7.19e-03, 1.17e-04, 3.11e-06, 1.23e-01, 4.29e+03]    []  
83000     [4.63e-05, 1.17e-04, 5.98e-09, 1.11e-01, 6.33e-03]    [6.98e-03, 1.10e-04, 3.80e-07, 1.11e-01, 4.29e+03]    []  
84000     [7.84e-05, 1.14e-04, 4.49e-07, 1.08e-01, 5.22e-03]    [1.97e-02, 1.07e-04, 3.94e-05, 1.08e-01, 4.29e+03]    []  
85000     [9.50e-05, 1.12e-04, 1.11e-07, 1.10e-01, 5.25e-03]    [3.75e-03, 1.04e-04, 7.12e-05, 1.10e-01, 4.29e+03]    []  
86000     [7.41e-05, 8.70e-05, 3.21e-09, 1.05e-01, 4.06e-03]    [5.49e-03, 8.24e-05, 4.90e-04, 1.05e-01, 4.29e+03]    []  
87000     [8.21e-04, 9.42e-05, 1.33e-05, 7.24e-01, 4.96e-01]    [8.33e-03, 9.02e-05, 9.66e-03, 7.24e-01, 4.29e+03]    []  
88000     [5.97e-05, 9.31e-05, 5.45e-08, 1.01e-01, 3.33e-03]    [5.65e-03, 8.95e-05, 7.93e-03, 1.01e-01, 4.29e+03]    []  
89000     [3.31e-04, 1.05e-04, 1.03e-06, 1.04e-01, 3.73e-03]    [3.39e-03, 1.01e-04, 3.58e-03, 1.04e-01, 4.29e+03]    []  
90000     [9.52e-05, 1.38e-04, 2.13e-08, 9.95e-02, 3.05e-03]    [1.18e-03, 1.32e-04, 2.22e-03, 9.95e-02, 4.29e+03]    []  
91000     [2.79e-04, 1.70e-04, 3.65e-07, 1.77e-01, 7.61e-02]    [1.17e-02, 1.71e-04, 3.17e-04, 1.77e-01, 3.96e+03]    []  
92000     [2.80e-04, 1.57e-04, 8.39e-07, 2.06e-01, 9.63e-02]    [1.37e-02, 1.56e-04, 2.28e-03, 2.06e-01, 3.96e+03]    []  
93000     [7.58e-04, 1.77e-04, 2.53e-07, 1.02e-01, 5.59e-03]    [3.14e-04, 1.74e-04, 9.72e-05, 1.02e-01, 3.96e+03]    []  
94000     [6.10e-05, 1.75e-04, 2.56e-07, 1.08e-01, 1.36e-02]    [7.02e-03, 1.74e-04, 2.52e-03, 1.08e-01, 3.96e+03]    []  
95000     [7.62e-05, 1.72e-04, 1.04e-07, 1.14e-01, 1.66e-02]    [1.15e-02, 1.70e-04, 5.29e-03, 1.14e-01, 3.96e+03]    []  
96000     [3.04e-04, 1.55e-04, 1.53e-07, 1.47e-01, 5.22e-02]    [7.69e-04, 1.55e-04, 8.79e-06, 1.47e-01, 3.96e+03]    []  
97000     [5.62e-05, 1.53e-04, 1.29e-07, 9.40e-02, 5.44e-03]    [8.67e-04, 1.52e-04, 1.43e-05, 9.40e-02, 3.96e+03]    []  
98000     [7.00e-05, 1.79e-04, 8.81e-08, 1.05e-01, 1.28e-02]    [1.78e-03, 1.79e-04, 3.40e-05, 1.05e-01, 3.96e+03]    []  
99000     [4.81e-04, 1.67e-04, 1.39e-07, 8.98e-02, 3.20e-03]    [3.41e-03, 1.67e-04, 2.01e-04, 8.98e-02, 3.96e+03]    []  
100000    [1.98e-04, 1.64e-04, 6.19e-08, 1.48e-01, 5.26e-02]    [1.93e-03, 1.64e-04, 4.85e-04, 1.48e-01, 3.96e+03]    []  
101000    [6.47e-05, 1.58e-04, 1.15e-07, 8.58e-02, 4.59e-03]    [1.18e-03, 1.62e-04, 3.00e-05, 8.58e-02, 4.31e+03]    []  
102000    [1.27e-04, 1.56e-04, 8.58e-06, 1.01e-01, 1.62e-02]    [7.80e-04, 1.59e-04, 2.75e-04, 1.01e-01, 4.31e+03]    []  
103000    [1.06e-04, 1.54e-04, 4.19e-09, 8.39e-02, 3.43e-03]    [9.27e-04, 1.57e-04, 3.34e-05, 8.39e-02, 4.31e+03]    []  
104000    [6.86e-05, 1.59e-04, 2.52e-08, 7.95e-02, 2.27e-03]    [6.46e-04, 1.62e-04, 3.79e-05, 7.95e-02, 4.31e+03]    []  
105000    [5.88e-05, 1.54e-04, 4.26e-09, 7.81e-02, 2.00e-03]    [1.06e-03, 1.56e-04, 2.05e-04, 7.81e-02, 4.31e+03]    []  
106000    [5.01e-05, 1.51e-04, 1.49e-08, 7.69e-02, 1.87e-03]    [1.99e-03, 1.54e-04, 1.64e-04, 7.69e-02, 4.31e+03]    []  
107000    [4.74e-05, 1.61e-04, 9.62e-09, 7.56e-02, 1.73e-03]    [1.09e-03, 1.65e-04, 1.28e-04, 7.56e-02, 4.31e+03]    []  
108000    [5.25e-05, 1.64e-04, 1.09e-07, 7.44e-02, 1.65e-03]    [3.99e-04, 1.66e-04, 1.21e-04, 7.44e-02, 4.31e+03]    []  
109000    [7.06e-04, 1.50e-04, 1.22e-05, 9.39e-01, 4.92e-01]    [4.95e-03, 1.54e-04, 6.11e-05, 9.39e-01, 4.31e+03]    []  
110000    [7.64e-05, 1.38e-04, 1.18e-07, 3.36e-01, 1.53e-01]    [1.96e-03, 1.42e-04, 1.01e-05, 3.36e-01, 4.31e+03]    []  
111000    [1.56e-04, 1.42e-04, 1.52e-06, 7.78e-02, 3.49e-03]    [1.58e-02, 1.48e-04, 1.53e-03, 7.78e-02, 4.14e+03]    []  
112000    [1.08e-04, 1.38e-04, 8.19e-07, 7.36e-02, 2.45e-03]    [1.49e-02, 1.38e-04, 1.44e-03, 7.36e-02, 4.14e+03]    []  
113000    [6.92e-05, 1.34e-04, 4.90e-08, 7.24e-02, 2.59e-03]    [3.45e-02, 1.33e-04, 3.68e-03, 7.24e-02, 4.14e+03]    []  
114000    [1.06e-03, 1.09e-04, 1.51e-04, 7.76e-02, 3.04e-03]    [1.93e-03, 1.08e-04, 1.63e-04, 7.76e-02, 4.14e+03]    []  
115000    [5.75e-05, 9.32e-05, 3.50e-08, 7.30e-02, 3.26e-03]    [1.14e-01, 9.21e-05, 1.99e-02, 7.30e-02, 4.14e+03]    []  
116000    [3.47e-05, 8.09e-05, 2.96e-06, 9.90e-02, 1.85e-02]    [4.22e-03, 7.98e-05, 3.47e-04, 9.90e-02, 4.14e+03]    []  
117000    [1.00e-03, 7.56e-05, 1.76e-07, 3.45e-01, 1.34e-01]    [1.40e-03, 7.42e-05, 4.00e-05, 3.45e-01, 4.14e+03]    []  
118000    [3.72e-04, 7.18e-05, 3.25e-07, 2.42e-01, 1.03e-01]    [1.11e-01, 7.13e-05, 9.17e-05, 2.42e-01, 4.14e+03]    []  
119000    [4.72e-05, 1.45e-04, 5.17e-08, 1.24e-01, 3.89e-02]    [5.83e-04, 1.45e-04, 3.84e-05, 1.24e-01, 4.14e+03]    []  
120000    [3.12e-05, 1.20e-04, 1.30e-08, 6.50e-02, 1.26e-03]    [5.28e-04, 1.19e-04, 2.33e-04, 6.50e-02, 4.14e+03]    []  
121000    [7.08e-05, 9.63e-05, 2.46e-07, 7.73e-02, 1.07e-02]    [1.30e-03, 1.00e-04, 3.24e-04, 7.73e-02, 4.17e+03]    []  
122000    [3.73e-05, 8.39e-05, 5.36e-07, 6.46e-02, 2.35e-03]    [8.91e-04, 8.83e-05, 1.07e-04, 6.46e-02, 4.17e+03]    []  
123000    [2.71e-04, 7.54e-05, 4.48e-06, 1.09e-01, 2.66e-02]    [1.02e-02, 9.01e-05, 1.69e-05, 1.09e-01, 4.17e+03]    []  
124000    [3.05e-05, 6.77e-05, 5.92e-07, 7.49e-02, 8.59e-03]    [1.16e-03, 7.10e-05, 8.10e-05, 7.49e-02, 4.17e+03]    []  
125000    [1.66e-05, 6.36e-05, 1.32e-08, 6.08e-02, 1.33e-03]    [3.07e-02, 6.73e-05, 9.57e-05, 6.08e-02, 4.17e+03]    []  
126000    [2.99e-05, 5.90e-05, 1.66e-08, 5.99e-02, 1.24e-03]    [1.89e-04, 6.16e-05, 3.49e-06, 5.99e-02, 4.17e+03]    []  
127000    [3.30e-05, 5.28e-05, 9.57e-09, 5.96e-02, 1.27e-03]    [1.48e-04, 5.49e-05, 9.97e-07, 5.96e-02, 4.17e+03]    []  
128000    [2.12e-05, 4.97e-05, 4.13e-08, 5.85e-02, 1.02e-03]    [1.51e-03, 5.18e-05, 1.19e-05, 5.85e-02, 4.17e+03]    []  
129000    [2.70e-04, 4.86e-05, 8.94e-07, 9.17e-01, 5.85e-01]    [2.04e-02, 5.36e-05, 9.12e-03, 9.17e-01, 4.16e+03]    []  
130000    [2.29e-05, 5.00e-05, 4.62e-07, 5.75e-02, 9.78e-04]    [2.92e-03, 5.23e-05, 9.32e-05, 5.75e-02, 4.17e+03]    []  
131000    [6.80e-05, 9.96e-05, 1.33e-08, 6.31e-02, 3.65e-03]    [8.04e-04, 1.03e-04, 3.65e-05, 6.31e-02, 4.42e+03]    []  
132000    [4.59e-05, 9.17e-05, 1.20e-08, 6.56e-02, 6.32e-03]    [2.39e-03, 1.04e-04, 6.02e-05, 6.56e-02, 4.42e+03]    []  
133000    [3.83e-05, 9.07e-05, 6.54e-08, 6.17e-02, 3.02e-03]    [1.67e-04, 9.20e-05, 3.87e-05, 6.17e-02, 4.42e+03]    []  
134000    [5.03e-05, 8.35e-05, 1.13e-08, 6.07e-02, 2.04e-03]    [4.00e-04, 8.42e-05, 5.01e-05, 6.07e-02, 4.42e+03]    []  
135000    [2.70e-05, 7.83e-05, 1.70e-07, 6.13e-02, 2.83e-03]    [3.02e-04, 7.91e-05, 4.07e-05, 6.13e-02, 4.42e+03]    []  
136000    [4.06e-03, 9.35e-05, 5.82e-07, 1.92e-01, 6.32e-02]    [4.19e-03, 9.27e-05, 2.73e-05, 1.92e-01, 4.42e+03]    []  
137000    [3.43e-05, 6.05e-05, 8.21e-07, 5.93e-02, 1.58e-03]    [6.39e-04, 6.78e-05, 6.63e-05, 5.93e-02, 4.42e+03]    []  
138000    [4.96e-03, 5.88e-05, 1.06e-05, 3.93e+00, 3.55e+00]    [5.82e-03, 5.80e-05, 7.60e-05, 3.93e+00, 4.41e+03]    []  
139000    [3.91e-05, 5.42e-05, 1.76e-07, 6.71e-02, 1.30e-02]    [1.59e-02, 5.43e-05, 7.47e-03, 6.71e-02, 4.42e+03]    []  
140000    [3.17e-05, 4.85e-05, 1.60e-08, 5.77e-02, 1.34e-03]    [3.72e-04, 4.96e-05, 8.72e-05, 5.77e-02, 4.42e+03]    []  
141000    [1.40e-04, 9.61e-05, 1.08e-07, 7.79e-02, 1.79e-02]    [7.40e-04, 9.46e-05, 3.09e-06, 7.79e-02, 4.03e+03]    []  
142000    [4.71e-05, 8.15e-05, 2.96e-06, 6.05e-02, 3.41e-03]    [2.83e-03, 8.10e-05, 1.44e-05, 6.05e-02, 4.03e+03]    []  
