Using backend: pytorch
Other supported backends: tensorflow.compat.v1, tensorflow, jax, paddle.
paddle supports more examples now and is recommended.
2023-10-07 17:55:09,462 [INFO]: Experiment started.
2023-10-07 17:55:09,462 [INFO]: Configuration: {'TRAINING': {'n_neurons': 128, 'n_layers': 6, 'activation': 'tanh', 'initializer': 'Glorot normal', 'lr_phase1': 0.0005, 'lr_phase2': 0.0005, 'epochs_phase1': 15000, 'epochs_phase2': 150000, 'weights1': [0, 0, 0, 1, 1], 'weights2': [1, 1, 1, 1, 1]}, 'DATA': {'test_size': 0.8, 'num_domain': 20000, 'num_boundary': 1000, 'resampling_period': 10000}, 'path_directory': './experiments/2023-10-07 17:54_128x6_tanh_Glorot normal_numdom20000_rs10000'}
Set the default float type to float64
Device ID: 0, Free Memory: 29938.0 MB
self.triangles shape: (141944, 3)
Compiling model...
'compile' took 0.000169 s

Training model...

Step      Train loss                                            Test loss                                             Test metric
38000     [3.83e-04, 1.54e-04, 1.37e-05, 2.00e-01, 2.00e-01]    [7.77e-03, 1.57e-04, 4.60e-03, 2.00e-01, 2.00e-01]    []  
39000     [2.21e-04, 1.37e-04, 1.53e-06, 1.66e-01, 1.66e-01]    [6.70e-03, 1.40e-04, 2.23e-03, 1.66e-01, 1.66e-01]    []  
40000     [2.17e-04, 1.17e-04, 8.16e-07, 1.51e-01, 1.51e-01]    [6.48e-04, 1.17e-04, 2.30e-05, 1.51e-01, 1.51e-01]    []  
41000     [3.08e-04, 1.09e-04, 2.22e-06, 1.52e-01, 1.52e-01]    [5.02e-04, 1.11e-04, 7.36e-04, 1.52e-01, 1.52e-01]    []  
42000     [2.48e-04, 1.01e-04, 1.19e-06, 2.94e-01, 2.94e-01]    [5.83e-04, 1.03e-04, 2.51e-05, 2.94e-01, 2.94e-01]    []  
43000     [2.50e-04, 9.51e-05, 1.22e-06, 1.64e-01, 1.64e-01]    [5.34e-04, 9.71e-05, 5.75e-04, 1.64e-01, 1.64e-01]    []  
44000     [2.51e-04, 9.36e-05, 2.00e-06, 2.16e-01, 2.16e-01]    [5.63e-04, 9.57e-05, 1.14e-04, 2.16e-01, 2.16e-01]    []  
45000     [3.73e-04, 8.57e-05, 5.00e-06, 2.85e-01, 2.85e-01]    [7.20e-04, 8.66e-05, 9.97e-05, 2.85e-01, 2.85e-01]    []  
46000     [3.31e-04, 8.47e-05, 3.42e-06, 4.21e-01, 4.21e-01]    [4.04e-04, 8.58e-05, 1.53e-04, 4.21e-01, 4.21e-01]    []  
47000     [2.13e-04, 8.02e-05, 7.40e-06, 1.31e-01, 1.31e-01]    [3.66e-04, 8.12e-05, 4.59e-04, 1.31e-01, 1.31e-01]    []  
48000     [1.52e-04, 7.93e-05, 4.48e-06, 1.20e-01, 1.20e-01]    [3.89e-04, 8.04e-05, 7.62e-04, 1.20e-01, 1.20e-01]    []  
49000     [2.07e-04, 7.80e-05, 1.17e-05, 1.87e-01, 1.87e-01]    [3.93e-04, 7.88e-05, 1.25e-04, 1.87e-01, 1.87e-01]    []  
50000     [1.31e-04, 7.65e-05, 1.13e-06, 1.07e-01, 1.07e-01]    [3.54e-04, 7.71e-05, 1.33e-04, 1.07e-01, 1.07e-01]    []  
51000     [2.69e-04, 7.98e-05, 5.95e-06, 2.44e-01, 2.44e-01]    [3.32e-04, 7.86e-05, 1.71e-05, 2.44e-01, 2.44e-01]    []  
52000     [2.51e-04, 7.74e-05, 9.66e-07, 1.09e-01, 1.09e-01]    [3.79e-04, 7.70e-05, 5.62e-06, 1.09e-01, 1.09e-01]    []  
53000     [1.82e-04, 7.43e-05, 2.03e-06, 1.40e-01, 1.40e-01]    [5.00e-04, 7.36e-05, 3.83e-06, 1.40e-01, 1.40e-01]    []  
54000     [2.43e-04, 7.61e-05, 1.44e-06, 2.27e-01, 2.27e-01]    [5.16e-04, 7.61e-05, 2.91e-05, 2.27e-01, 2.27e-01]    []  
55000     [1.71e-04, 8.13e-05, 2.31e-05, 1.20e-01, 1.20e-01]    [4.15e-04, 8.13e-05, 2.45e-06, 1.20e-01, 1.20e-01]    []  
56000     [9.98e-05, 7.58e-05, 8.37e-07, 1.04e-01, 1.04e-01]    [2.59e-04, 7.58e-05, 8.91e-05, 1.04e-01, 1.04e-01]    []  
57000     [1.83e-04, 7.72e-05, 1.34e-06, 5.05e-01, 5.05e-01]    [2.96e-04, 7.72e-05, 7.10e-06, 5.05e-01, 5.05e-01]    []  
58000     [1.12e-04, 7.87e-05, 1.60e-06, 9.48e-02, 9.48e-02]    [1.92e-04, 7.83e-05, 1.25e-04, 9.48e-02, 9.48e-02]    []  
59000     [9.78e-05, 7.91e-05, 2.50e-05, 1.25e-01, 1.25e-01]    [1.99e-04, 7.89e-05, 3.20e-06, 1.25e-01, 1.25e-01]    []  
60000     [1.40e-04, 7.87e-05, 3.36e-06, 8.03e-02, 8.03e-02]    [3.27e-04, 7.85e-05, 1.87e-05, 8.03e-02, 8.03e-02]    []  
61000     [1.74e-04, 7.90e-05, 1.09e-04, 5.44e-01, 5.44e-01]    [2.98e-04, 7.86e-05, 1.68e-05, 5.44e-01, 5.44e-01]    []  
62000     [2.02e-04, 7.86e-05, 1.20e-05, 3.98e-01, 3.98e-01]    [4.41e-04, 7.83e-05, 1.81e-05, 3.98e-01, 3.98e-01]    []  
63000     [1.53e-04, 7.86e-05, 3.09e-06, 2.08e-01, 2.08e-01]    [3.46e-04, 7.82e-05, 1.74e-04, 2.08e-01, 2.08e-01]    []  
64000     [8.33e-05, 8.07e-05, 2.26e-06, 1.07e-01, 1.07e-01]    [2.39e-04, 8.03e-05, 1.89e-05, 1.07e-01, 1.07e-01]    []  
65000     [2.38e-04, 8.13e-05, 3.94e-06, 6.96e-02, 6.96e-02]    [2.72e-04, 8.11e-05, 5.40e-04, 6.96e-02, 6.96e-02]    []  
66000     [6.53e-05, 8.55e-05, 1.08e-06, 9.31e-02, 9.31e-02]    [2.46e-04, 8.52e-05, 3.39e-04, 9.31e-02, 9.31e-02]    []  
67000     [1.08e-04, 9.14e-05, 7.07e-06, 2.24e-01, 2.24e-01]    [2.34e-04, 9.08e-05, 1.59e-05, 2.24e-01, 2.24e-01]    []  
68000     [5.62e-05, 8.53e-05, 1.50e-06, 6.03e-02, 6.03e-02]    [2.55e-04, 8.50e-05, 2.45e-06, 6.03e-02, 6.03e-02]    []  
69000     [1.09e-04, 8.99e-05, 2.96e-06, 1.91e-01, 1.91e-01]    [2.47e-04, 8.96e-05, 6.37e-06, 1.91e-01, 1.91e-01]    []  
70000     [1.26e-04, 8.43e-05, 1.39e-06, 5.95e-02, 5.95e-02]    [2.29e-04, 8.42e-05, 3.12e-05, 5.95e-02, 5.95e-02]    []  
71000     [9.90e-05, 7.72e-05, 1.74e-07, 7.48e-02, 7.48e-02]    [2.62e-04, 7.73e-05, 4.65e-05, 7.48e-02, 7.48e-02]    []  
72000     [5.83e-05, 7.57e-05, 3.11e-07, 5.85e-02, 5.85e-02]    [1.88e-04, 7.59e-05, 5.11e-06, 5.85e-02, 5.85e-02]    []  
73000     [9.37e-05, 7.59e-05, 7.08e-07, 2.75e-01, 2.75e-01]    [1.64e-04, 7.60e-05, 8.53e-06, 2.75e-01, 2.75e-01]    []  
74000     [1.03e-04, 7.58e-05, 6.88e-07, 1.76e-01, 1.76e-01]    [1.57e-04, 7.59e-05, 3.90e-05, 1.76e-01, 1.76e-01]    []  
75000     [4.06e-05, 7.38e-05, 2.29e-07, 5.03e-02, 5.03e-02]    [1.78e-04, 7.41e-05, 7.14e-05, 5.03e-02, 5.03e-02]    []  
76000     [5.47e-05, 7.29e-05, 4.27e-07, 5.40e-02, 5.40e-02]    [1.63e-04, 7.34e-05, 1.26e-04, 5.40e-02, 5.40e-02]    []  
77000     [5.65e-05, 7.32e-05, 7.01e-08, 7.48e-02, 7.48e-02]    [2.25e-04, 7.36e-05, 1.15e-05, 7.48e-02, 7.48e-02]    []  
78000     [3.57e-05, 7.14e-05, 5.01e-07, 4.55e-02, 4.55e-02]    [2.11e-04, 7.15e-05, 2.89e-04, 4.55e-02, 4.55e-02]    []  
79000     [5.15e-05, 6.66e-05, 2.23e-07, 5.76e-02, 5.76e-02]    [1.44e-04, 6.69e-05, 1.46e-04, 5.76e-02, 5.76e-02]    []  
80000     [5.03e-05, 6.49e-05, 9.39e-08, 4.32e-02, 4.32e-02]    [1.31e-04, 6.54e-05, 1.34e-05, 4.32e-02, 4.32e-02]    []  
81000     [6.95e-05, 6.47e-05, 2.51e-06, 5.71e-02, 5.71e-02]    [1.41e-04, 6.45e-05, 4.45e-04, 5.71e-02, 5.71e-02]    []  
82000     [6.03e-05, 6.28e-05, 4.50e-07, 4.28e-02, 4.28e-02]    [1.61e-04, 6.28e-05, 1.62e-04, 4.28e-02, 4.28e-02]    []  
83000     [3.52e-05, 6.19e-05, 3.44e-07, 4.10e-02, 4.10e-02]    [1.44e-04, 6.19e-05, 8.89e-05, 4.10e-02, 4.10e-02]    []  
84000     [6.02e-05, 6.05e-05, 4.57e-07, 5.30e-02, 5.30e-02]    [1.21e-04, 6.06e-05, 6.33e-05, 5.30e-02, 5.30e-02]    []  
85000     [3.85e-05, 5.88e-05, 6.84e-06, 3.86e-02, 3.86e-02]    [1.46e-04, 5.90e-05, 2.09e-04, 3.86e-02, 3.86e-02]    []  
86000     [3.16e-05, 5.67e-05, 4.03e-07, 4.63e-02, 4.63e-02]    [1.49e-04, 5.69e-05, 1.40e-04, 4.63e-02, 4.63e-02]    []  
87000     [2.51e-05, 5.54e-05, 1.99e-07, 3.66e-02, 3.66e-02]    [9.58e-05, 5.55e-05, 1.46e-04, 3.66e-02, 3.66e-02]    []  
88000     [2.57e-05, 5.35e-05, 9.58e-07, 3.62e-02, 3.62e-02]    [7.53e-05, 5.35e-05, 1.14e-04, 3.62e-02, 3.62e-02]    []  
89000     [2.17e-05, 5.12e-05, 3.55e-07, 3.55e-02, 3.55e-02]    [1.23e-04, 5.13e-05, 1.39e-04, 3.55e-02, 3.55e-02]    []  
90000     [5.35e-05, 5.16e-05, 3.44e-06, 4.98e-02, 4.98e-02]    [1.02e-04, 5.16e-05, 1.43e-04, 4.98e-02, 4.98e-02]    []  
91000     [1.12e-04, 6.98e-05, 4.18e-07, 3.44e-02, 3.44e-02]    [3.16e-04, 6.70e-05, 1.80e-04, 3.44e-02, 3.44e-02]    []  
92000     [6.30e-05, 6.08e-05, 4.55e-07, 6.73e-02, 6.73e-02]    [1.43e-04, 5.88e-05, 6.88e-05, 6.73e-02, 6.73e-02]    []  
93000     [8.60e-05, 5.53e-05, 1.31e-06, 1.13e-01, 1.13e-01]    [1.19e-04, 5.35e-05, 9.79e-05, 1.13e-01, 1.13e-01]    []  
94000     [2.48e-05, 5.16e-05, 1.08e-07, 3.19e-02, 3.19e-02]    [7.49e-05, 4.98e-05, 1.66e-04, 3.19e-02, 3.19e-02]    []  
95000     [2.48e-05, 4.97e-05, 4.95e-07, 3.25e-02, 3.25e-02]    [7.87e-05, 4.80e-05, 1.21e-04, 3.25e-02, 3.25e-02]    []  
96000     [3.03e-05, 4.85e-05, 6.99e-07, 3.63e-02, 3.63e-02]    [7.68e-05, 4.68e-05, 1.28e-04, 3.63e-02, 3.63e-02]    []  
97000     [1.59e-05, 4.66e-05, 5.20e-07, 3.04e-02, 3.04e-02]    [7.87e-05, 4.50e-05, 1.17e-04, 3.04e-02, 3.04e-02]    []  
98000     [9.11e-05, 4.43e-05, 1.55e-06, 5.15e-01, 5.15e-01]    [1.26e-04, 4.24e-05, 1.45e-04, 5.15e-01, 5.15e-01]    []  
99000     [9.56e-05, 4.61e-05, 1.33e-06, 8.81e-02, 8.81e-02]    [1.53e-04, 4.46e-05, 2.44e-04, 8.81e-02, 8.81e-02]    []  
100000    [1.68e-05, 4.22e-05, 8.65e-07, 3.60e-02, 3.60e-02]    [7.00e-05, 4.07e-05, 1.16e-04, 3.60e-02, 3.60e-02]    []  
101000    [3.61e-05, 4.17e-05, 4.26e-07, 9.06e-02, 9.06e-02]    [1.25e-04, 4.00e-05, 4.50e-05, 9.06e-02, 9.06e-02]    []  
102000    [1.51e-05, 4.02e-05, 3.25e-07, 2.77e-02, 2.77e-02]    [5.53e-05, 3.86e-05, 2.66e-05, 2.77e-02, 2.77e-02]    []  
103000    [1.47e-05, 3.86e-05, 3.60e-07, 2.82e-02, 2.82e-02]    [5.04e-05, 3.70e-05, 2.17e-05, 2.82e-02, 2.82e-02]    []  
104000    [2.94e-05, 3.62e-05, 2.81e-06, 3.66e-02, 3.66e-02]    [4.20e-05, 3.48e-05, 2.72e-04, 3.66e-02, 3.66e-02]    []  
105000    [1.40e-05, 3.39e-05, 1.16e-06, 2.62e-02, 2.62e-02]    [5.40e-05, 3.26e-05, 2.37e-05, 2.62e-02, 2.62e-02]    []  
106000    [2.69e-05, 3.10e-05, 2.60e-07, 6.91e-02, 6.91e-02]    [6.33e-05, 3.00e-05, 2.18e-05, 6.91e-02, 6.91e-02]    []  
107000    [3.50e-05, 2.96e-05, 1.47e-07, 9.31e-02, 9.31e-02]    [5.67e-05, 2.88e-05, 5.43e-05, 9.31e-02, 9.31e-02]    []  
108000    [1.45e-05, 2.62e-05, 2.83e-07, 2.54e-02, 2.54e-02]    [8.76e-05, 2.54e-05, 1.53e-04, 2.54e-02, 2.54e-02]    []  
109000    [1.25e-05, 2.31e-05, 4.15e-07, 2.50e-02, 2.50e-02]    [1.14e-04, 2.25e-05, 2.11e-05, 2.50e-02, 2.50e-02]    []  
110000    [1.60e-05, 2.28e-05, 1.70e-06, 3.92e-02, 3.92e-02]    [3.80e-05, 2.23e-05, 1.73e-05, 3.92e-02, 3.92e-02]    []  
111000    [1.23e-05, 2.04e-05, 4.94e-07, 2.44e-02, 2.44e-02]    [2.93e-05, 1.99e-05, 5.54e-06, 2.44e-02, 2.44e-02]    []  
112000    [8.48e-06, 1.90e-05, 6.73e-07, 2.35e-02, 2.35e-02]    [3.27e-05, 1.86e-05, 7.96e-06, 2.35e-02, 2.35e-02]    []  
113000    [4.57e-05, 1.96e-05, 7.32e-06, 6.10e-02, 6.10e-02]    [3.56e-05, 1.92e-05, 5.58e-06, 6.10e-02, 6.10e-02]    []  
114000    [5.60e-05, 1.92e-05, 3.62e-06, 6.92e-02, 6.92e-02]    [8.23e-05, 1.89e-05, 6.21e-06, 6.92e-02, 6.92e-02]    []  
115000    [1.17e-05, 1.69e-05, 3.01e-07, 2.29e-02, 2.29e-02]    [4.24e-05, 1.66e-05, 8.93e-06, 2.29e-02, 2.29e-02]    []  
116000    [8.43e-06, 1.56e-05, 1.26e-07, 2.21e-02, 2.21e-02]    [5.91e-05, 1.54e-05, 4.97e-06, 2.21e-02, 2.21e-02]    []  
117000    [9.18e-06, 1.49e-05, 1.25e-07, 2.21e-02, 2.21e-02]    [2.74e-05, 1.47e-05, 4.59e-06, 2.21e-02, 2.21e-02]    []  
118000    [8.99e-06, 1.42e-05, 1.31e-06, 2.14e-02, 2.14e-02]    [2.78e-05, 1.40e-05, 8.96e-06, 2.14e-02, 2.14e-02]    []  
119000    [9.93e-06, 1.33e-05, 1.09e-07, 2.10e-02, 2.10e-02]    [3.44e-05, 1.31e-05, 5.84e-06, 2.10e-02, 2.10e-02]    []  
120000    [5.73e-05, 1.40e-05, 4.01e-07, 3.42e-02, 3.42e-02]    [6.38e-05, 1.38e-05, 1.27e-05, 3.42e-02, 3.42e-02]    []  
121000    [1.11e-05, 1.26e-05, 4.74e-07, 2.16e-02, 2.16e-02]    [4.97e-05, 1.27e-05, 5.78e-05, 2.16e-02, 2.16e-02]    []  
122000    [7.26e-06, 1.13e-05, 2.85e-07, 2.02e-02, 2.02e-02]    [3.32e-05, 1.14e-05, 4.37e-06, 2.02e-02, 2.02e-02]    []  
123000    [6.10e-06, 1.14e-05, 2.14e-07, 1.99e-02, 1.99e-02]    [3.35e-05, 1.15e-05, 8.06e-06, 1.99e-02, 1.99e-02]    []  
124000    [1.36e-05, 1.15e-05, 8.35e-07, 2.09e-02, 2.09e-02]    [2.87e-05, 1.16e-05, 2.24e-06, 2.09e-02, 2.09e-02]    []  
125000    [3.28e-05, 1.02e-05, 8.89e-06, 1.28e+00, 1.28e+00]    [3.89e-05, 1.02e-05, 7.87e-06, 1.28e+00, 1.28e+00]    []  
126000    [7.80e-06, 1.02e-05, 2.14e-07, 1.91e-02, 1.91e-02]    [3.30e-05, 1.03e-05, 1.42e-06, 1.91e-02, 1.91e-02]    []  
127000    [7.96e-06, 1.00e-05, 1.60e-07, 1.88e-02, 1.88e-02]    [2.90e-05, 1.01e-05, 4.52e-07, 1.88e-02, 1.88e-02]    []  
128000    [9.82e-06, 9.71e-06, 1.54e-07, 1.93e-02, 1.93e-02]    [8.54e-05, 9.85e-06, 6.57e-06, 1.93e-02, 1.93e-02]    []  
129000    [9.61e-06, 9.71e-06, 7.08e-07, 1.84e-02, 1.84e-02]    [3.91e-05, 9.72e-06, 4.23e-06, 1.84e-02, 1.84e-02]    []  
130000    [3.15e-05, 9.98e-06, 9.08e-07, 2.22e-02, 2.22e-02]    [3.69e-05, 9.97e-06, 6.48e-06, 2.22e-02, 2.22e-02]    []  
131000    [8.69e-06, 8.97e-06, 1.12e-07, 1.80e-02, 1.80e-02]    [2.26e-05, 8.85e-06, 5.35e-06, 1.80e-02, 1.80e-02]    []  
132000    [9.82e-06, 9.32e-06, 2.46e-07, 1.77e-02, 1.77e-02]    [2.48e-05, 9.17e-06, 1.45e-05, 1.77e-02, 1.77e-02]    []  
133000    [6.19e-06, 8.55e-06, 6.66e-08, 1.92e-02, 1.92e-02]    [3.55e-05, 8.46e-06, 6.93e-06, 1.92e-02, 1.92e-02]    []  
134000    [5.24e-06, 8.27e-06, 9.62e-08, 1.72e-02, 1.72e-02]    [2.67e-05, 8.13e-06, 1.95e-06, 1.72e-02, 1.72e-02]    []  
135000    [6.16e-06, 8.05e-06, 2.31e-08, 1.69e-02, 1.69e-02]    [1.91e-05, 7.93e-06, 1.00e-05, 1.69e-02, 1.69e-02]    []  
136000    [1.32e-05, 7.70e-06, 2.74e-07, 1.94e-02, 1.94e-02]    [2.95e-05, 7.59e-06, 2.70e-05, 1.94e-02, 1.94e-02]    []  
137000    [6.09e-06, 7.61e-06, 2.01e-07, 1.66e-02, 1.66e-02]    [2.41e-05, 7.46e-06, 6.64e-06, 1.66e-02, 1.66e-02]    []  
138000    [7.34e-06, 7.50e-06, 2.77e-07, 1.64e-02, 1.64e-02]    [5.51e-05, 7.50e-06, 1.33e-05, 1.64e-02, 1.64e-02]    []  
139000    [9.13e-05, 7.88e-06, 1.23e-06, 5.34e-02, 5.34e-02]    [1.27e-04, 7.71e-06, 1.22e-05, 5.34e-02, 5.34e-02]    []  
140000    [1.79e-05, 7.56e-06, 2.79e-06, 4.89e-02, 4.89e-02]    [2.73e-05, 7.44e-06, 1.90e-05, 4.89e-02, 4.89e-02]    []  
141000    [5.28e-05, 7.35e-06, 7.85e-07, 6.53e-02, 6.53e-02]    [6.61e-05, 7.41e-06, 2.57e-06, 6.53e-02, 6.53e-02]    []  
142000    [1.36e-05, 6.37e-06, 7.61e-07, 2.52e-02, 2.52e-02]    [2.25e-05, 6.34e-06, 9.41e-07, 2.52e-02, 2.52e-02]    []  
